1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:44:"jobs/new-product-engineer-inventor-qy8-w9885";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:30:"New Product Engineer/ Inventor";s:4:"date";s:27:"2023-12-14T13:52:07.636447Z";s:8:"modified";s:27:"2024-01-31T17:44:19.760603Z";s:5:"jobid";i:1486864;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/QY8W9885";s:4:"hash";s:8:"QY8W9885";s:12:"organization";i:2075414;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:0;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-12-14T13:52:07.636447Z";s:10:"updated_at";s:27:"2024-01-31T17:44:19.760603Z";s:5:"owner";i:22879;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:4;s:12:"interview_at";i:1;s:13:"custom_fields";a:2:{s:12:"managernotes";s:1782:"<p>The Germany team makes most of the&nbsp;commercial dishwashers for ITW so they will report to the Director in Germany but sit on site in Troy, OH and will make modifications for the North America division.&nbsp;Germany currently has 17 R&amp;D engineers that make&nbsp;products that people see on the floor 3-5 years down the road.</p><p>2 R&amp;D Engineers&nbsp;sit in the warewash division.<br>﻿70% of this job is going from concept to prototype just for the US market. Really need someone excited about innovation!</p><p>CAD &amp;&nbsp;creo is best for design&nbsp;but&nbsp;solidworks experience is transferrable. <br>﻿Someone in Germany or in their division will be the one actually making it.&nbsp;</p><p>This person will be working on multiple projects at once and work on&nbsp;components and features.</p><p>Longer term this person&nbsp;would be working on&nbsp;&nbsp;full line rollouts of these dishwashers.&nbsp;</p><p>Travel 1st year is 90 days within the first 3-4 weeks, 8 weeks of travel&nbsp;max for&nbsp;year 1 and then 5 weeks 2nd year (all can be split out or at once).</p><p>R&amp;D and mechanical engineer backgrounds are the best&nbsp;- mechanical is more ideal. Someone with&nbsp;fluid dynamics, electrical dynamics, work with metals and stainless steel is super helpful. Also, working with teams in&nbsp;sourcing and procurement teams is a huge plus. <br>﻿3 years&nbsp;but can vary to more experience so compensation can be 100k+&nbsp;</p><p>An ideal person would&nbsp;build something from scratch. Testing lab machines- so need to be good with hands. will need to help fix machine if its breaking.&nbsp;</p><p>previous industry- OEM is very valuable but can be from a different industry.<br></p><p>Diversity is NOT a must have but is ideal.&nbsp;</p>";s:15:"payrateguidance";s:12:"<p>100k+</p>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:0:"";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:2490:"title: 'New Product Engineer/ Inventor'
date: '2023-12-14T13:52:07.636447Z'
modified: '2024-01-31T17:44:19.760603Z'
jobid: 1486864
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/QY8W9885'
hash: QY8W9885
organization: 2075414
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: false
is_remote: null
created_at: '2023-12-14T13:52:07.636447Z'
updated_at: '2024-01-31T17:44:19.760603Z'
owner: 22879
contract_details: full_time
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 4
interview_at: 1
custom_fields:
    managernotes: '<p>The Germany team makes most of the&nbsp;commercial dishwashers for ITW so they will report to the Director in Germany but sit on site in Troy, OH and will make modifications for the North America division.&nbsp;Germany currently has 17 R&amp;D engineers that make&nbsp;products that people see on the floor 3-5 years down the road.</p><p>2 R&amp;D Engineers&nbsp;sit in the warewash division.<br>﻿70% of this job is going from concept to prototype just for the US market. Really need someone excited about innovation!</p><p>CAD &amp;&nbsp;creo is best for design&nbsp;but&nbsp;solidworks experience is transferrable. <br>﻿Someone in Germany or in their division will be the one actually making it.&nbsp;</p><p>This person will be working on multiple projects at once and work on&nbsp;components and features.</p><p>Longer term this person&nbsp;would be working on&nbsp;&nbsp;full line rollouts of these dishwashers.&nbsp;</p><p>Travel 1st year is 90 days within the first 3-4 weeks, 8 weeks of travel&nbsp;max for&nbsp;year 1 and then 5 weeks 2nd year (all can be split out or at once).</p><p>R&amp;D and mechanical engineer backgrounds are the best&nbsp;- mechanical is more ideal. Someone with&nbsp;fluid dynamics, electrical dynamics, work with metals and stainless steel is super helpful. Also, working with teams in&nbsp;sourcing and procurement teams is a huge plus. <br>﻿3 years&nbsp;but can vary to more experience so compensation can be 100k+&nbsp;</p><p>An ideal person would&nbsp;build something from scratch. Testing lab machines- so need to be good with hands. will need to help fix machine if its breaking.&nbsp;</p><p>previous industry- OEM is very valuable but can be from a different industry.<br></p><p>Diversity is NOT a must have but is ideal.&nbsp;</p>'
    payrateguidance: '<p>100k+</p>'
taxonomy:
    category:
        - jobs
        - ''
    tag:
        - ''";s:8:"markdown";s:2043:"<p>The successful candidate will work closely with the Global New Technology team (U.S. and Germany) to improve R&amp;D operations and develop new ideas for U.S. products.  The team will create and implement global innovation technologies into Hobart warewash products in close cooperation with regional marketing teams and R&amp;D functions (U.S. and Germany). </p>
<p>The position will report to the Manager of Global New Technologies located at the Hobart Germany location.</p>
<p><strong>What you will do:</strong></p>
<p>The R&amp;D Engineer for Global New Technologies shall primarily be responsible for:</p>
<ul><li>Identify, observe and understand customer pain points and problems to find solutions.</li><li>Prioritize and validate ideas according to technical and economic criteria.</li><li>Observation and evaluation of potential new technology and market trends.</li><li>Advanced research and development of new technologies and new innovations based on market and customer research, needs, pain points, requirements and regional standards.</li><li>Evaluate technology for use in ware washing equipment.</li><li>Provide innovative engineering solutions for ware washing.</li></ul>
<h2>Qualifications</h2>
